

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 24 15:56:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0098                     	;# 
   255  0099                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  009F                     	;# 
   260  010C                     	;# 
   261  010D                     	;# 
   262  010E                     	;# 
   263  010F                     	;# 
   264  018C                     	;# 
   265  018D                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  0007                     	;# 
   274  0008                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  000D                     	;# 
   280  000E                     	;# 
   281  000E                     	;# 
   282  000F                     	;# 
   283  0010                     	;# 
   284  0011                     	;# 
   285  0012                     	;# 
   286  0013                     	;# 
   287  0014                     	;# 
   288  0015                     	;# 
   289  0015                     	;# 
   290  0016                     	;# 
   291  0017                     	;# 
   292  0018                     	;# 
   293  0019                     	;# 
   294  001A                     	;# 
   295  001B                     	;# 
   296  001B                     	;# 
   297  001C                     	;# 
   298  001D                     	;# 
   299  001E                     	;# 
   300  001F                     	;# 
   301  0081                     	;# 
   302  0085                     	;# 
   303  0086                     	;# 
   304  0087                     	;# 
   305  0088                     	;# 
   306  0089                     	;# 
   307  008C                     	;# 
   308  008D                     	;# 
   309  008E                     	;# 
   310  0091                     	;# 
   311  0092                     	;# 
   312  0093                     	;# 
   313  0094                     	;# 
   314  0098                     	;# 
   315  0099                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009E                     	;# 
   319  009F                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  018C                     	;# 
   325  018D                     	;# 
   326  0000                     	;# 
   327  0001                     	;# 
   328  0002                     	;# 
   329  0003                     	;# 
   330  0004                     	;# 
   331  0005                     	;# 
   332  0006                     	;# 
   333  0007                     	;# 
   334  0008                     	;# 
   335  0009                     	;# 
   336  000A                     	;# 
   337  000B                     	;# 
   338  000C                     	;# 
   339  000D                     	;# 
   340  000E                     	;# 
   341  000E                     	;# 
   342  000F                     	;# 
   343  0010                     	;# 
   344  0011                     	;# 
   345  0012                     	;# 
   346  0013                     	;# 
   347  0014                     	;# 
   348  0015                     	;# 
   349  0015                     	;# 
   350  0016                     	;# 
   351  0017                     	;# 
   352  0018                     	;# 
   353  0019                     	;# 
   354  001A                     	;# 
   355  001B                     	;# 
   356  001B                     	;# 
   357  001C                     	;# 
   358  001D                     	;# 
   359  001E                     	;# 
   360  001F                     	;# 
   361  0081                     	;# 
   362  0085                     	;# 
   363  0086                     	;# 
   364  0087                     	;# 
   365  0088                     	;# 
   366  0089                     	;# 
   367  008C                     	;# 
   368  008D                     	;# 
   369  008E                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0098                     	;# 
   375  0099                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  010C                     	;# 
   381  010D                     	;# 
   382  010E                     	;# 
   383  010F                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0094                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataBANK0
   448  07FB                     __pidataBANK0:
   449                           
   450                           ;initializer for read_digital_keypad@once
   451  07FB  3401               	retlw	1
   452                           
   453                           	psect	idataBANK1
   454  13BA                     __pidataBANK1:
   455                           
   456                           ;initializer for _washing_prog
   457  13BA  3447               	retlw	low (STR_1| (0+32768))
   458  13BB  3491               	retlw	high (STR_1| (0+32768))
   459  13BC  347E               	retlw	low (STR_2| (0+32768))
   460  13BD  3491               	retlw	high (STR_2| (0+32768))
   461  13BE  3417               	retlw	low (STR_3| (0+32768))
   462  13BF  3491               	retlw	high (STR_3| (0+32768))
   463  13C0  3465               	retlw	low (STR_4| (0+32768))
   464  13C1  3491               	retlw	high (STR_4| (0+32768))
   465  13C2  340D               	retlw	low (STR_5| (0+32768))
   466  13C3  3491               	retlw	high (STR_5| (0+32768))
   467  13C4  34E1               	retlw	low (STR_6| (0+32768))
   468  13C5  3490               	retlw	high (STR_6| (0+32768))
   469  13C6  3435               	retlw	low (STR_7| (0+32768))
   470  13C7  3491               	retlw	high (STR_7| (0+32768))
   471  13C8  34F8               	retlw	low (STR_8| (0+32768))
   472  13C9  3490               	retlw	high (STR_8| (0+32768))
   473  13CA  342B               	retlw	low (STR_9| (0+32768))
   474  13CB  3491               	retlw	high (STR_9| (0+32768))
   475  13CC  343E               	retlw	low (STR_10| (0+32768))
   476  13CD  3491               	retlw	high (STR_10| (0+32768))
   477  13CE  3421               	retlw	low (STR_11| (0+32768))
   478  13CF  3491               	retlw	high (STR_11| (0+32768))
   479  13D0  3403               	retlw	low (STR_12| (0+32768))
   480  13D1  3491               	retlw	high (STR_12| (0+32768))
   481                           
   482                           ;initializer for _water_level_arr
   483  13D2  3493               	retlw	low (STR_13| (0+32768))
   484  13D3  3491               	retlw	high (STR_13| (0+32768))
   485  13D4  3498               	retlw	low (STR_14| (0+32768))
   486  13D5  3491               	retlw	high (STR_14| (0+32768))
   487  13D6  345E               	retlw	low (STR_15| (0+32768))
   488  13D7  3491               	retlw	high (STR_15| (0+32768))
   489  13D8  3489               	retlw	low (STR_16| (0+32768))
   490  13D9  3491               	retlw	high (STR_16| (0+32768))
   491  13DA  349C               	retlw	low (STR_17| (0+32768))
   492  13DB  3491               	retlw	high (STR_17| (0+32768))
   493                           
   494                           	psect	nvBANK0
   495  006D                     __pnvBANK0:
   496  006D                     _operation_mode:
   497  006D                     	ds	1
   498                           
   499                           	psect	nvBANK1
   500  00CB                     __pnvBANK1:
   501  00CB                     _reset_mode:
   502  00CB                     	ds	1
   503  0006                     _PORTB	set	6
   504  0008                     _PORTD	set	8
   505  0061                     _TMR2IF	set	97
   506  0091                     _T2CKPS1	set	145
   507  0090                     _T2CKPS0	set	144
   508  0039                     _RC1	set	57
   509  0030                     _RB0	set	48
   510  003A                     _RC2	set	58
   511  0092                     _TMR2ON	set	146
   512  005F                     _GIE	set	95
   513  005E                     _PEIE	set	94
   514  0049                     _RE1	set	73
   515  004A                     _RE2	set	74
   516  0092                     _PR2	set	146
   517  009F                     _ADCON1	set	159
   518  0086                     _TRISB	set	134
   519  0088                     _TRISD	set	136
   520  0461                     _TMR2IE	set	1121
   521  0439                     _TRISC1	set	1081
   522  043A                     _TRISC2	set	1082
   523  0449                     _TRISE1	set	1097
   524  044A                     _TRISE2	set	1098
   525                           
   526                           	psect	strings
   527  11A0                     __pstrings:
   528  11A0                     stringtab:
   529  11A0                     __stringtab:
   530                           
   531                           ;	String table - string pointers are 2 bytes each
   532  11A0  1BFF               	btfsc	btemp+1,7
   533  11A1  29AA               	ljmp	stringcode
   534  11A2  1383               	bcf	3,7
   535  11A3  187F               	btfsc	btemp+1,0
   536  11A4  1783               	bsf	3,7
   537  11A5  0800               	movf	0,w
   538  11A6  0A84               	incf	4,f
   539  11A7  1903               	skipnz
   540  11A8  0AFF               	incf	btemp+1,f
   541  11A9  0008               	return
   542  11AA                     stringcode:
   543  11AA  087F               	movf	btemp+1,w
   544  11AB  397F               	andlw	127
   545  11AC  008A               	movwf	10
   546  11AD  0804               	movf	4,w
   547  11AE  0A84               	incf	4,f
   548  11AF  1903               	skipnz
   549  11B0  0AFF               	incf	btemp+1,f
   550  11B1  0082               	movwf	2
   551  11B2                     __stringbase:
   552  11B2                     __end_of__stringtab:
   553                           
   554                           	psect	stringtext
   555  1000                     __pstringtext:
   556  1000                     STR_19:
   557  1000  3420               	retlw	32	;' '
   558  1001  3420               	retlw	32	;' '
   559  1002  3420               	retlw	32	;' '
   560  1003  3450               	retlw	80	;'P'
   561  1004  344F               	retlw	79	;'O'
   562  1005  3457               	retlw	87	;'W'
   563  1006  3445               	retlw	69	;'E'
   564  1007  3452               	retlw	82	;'R'
   565  1008  3420               	retlw	32	;' '
   566  1009  344F               	retlw	79	;'O'
   567  100A  344E               	retlw	78	;'N'
   568  100B  3420               	retlw	32	;' '
   569  100C  3420               	retlw	32	;' '
   570  100D  3420               	retlw	32	;' '
   571  100E  3420               	retlw	32	;' '
   572  100F  3420               	retlw	32	;' '
   573  1010  3400               	retlw	0
   574  1011                     STR_24:
   575  1011  3420               	retlw	32	;' '
   576  1012  3420               	retlw	32	;' '
   577  1013  3450               	retlw	80	;'P'
   578  1014  344F               	retlw	79	;'O'
   579  1015  3457               	retlw	87	;'W'
   580  1016  3445               	retlw	69	;'E'
   581  1017  3452               	retlw	82	;'R'
   582  1018  3449               	retlw	73	;'I'
   583  1019  344E               	retlw	78	;'N'
   584  101A  3447               	retlw	71	;'G'
   585  101B  3420               	retlw	32	;' '
   586  101C  344F               	retlw	79	;'O'
   587  101D  344E               	retlw	78	;'N'
   588  101E  3420               	retlw	32	;' '
   589  101F  3420               	retlw	32	;' '
   590  1020  3420               	retlw	32	;' '
   591  1021  3400               	retlw	0
   592  1022                     STR_18:
   593  1022  3420               	retlw	32	;' '
   594  1023  3450               	retlw	80	;'P'
   595  1024  3472               	retlw	114	;'r'
   596  1025  3465               	retlw	101	;'e'
   597  1026  3473               	retlw	115	;'s'
   598  1027  3473               	retlw	115	;'s'
   599  1028  3420               	retlw	32	;' '
   600  1029  344B               	retlw	75	;'K'
   601  102A  3465               	retlw	101	;'e'
   602  102B  3479               	retlw	121	;'y'
   603  102C  3420               	retlw	32	;' '
   604  102D  3435               	retlw	53	;'5'
   605  102E  3420               	retlw	32	;' '
   606  102F  3454               	retlw	84	;'T'
   607  1030  344F               	retlw	79	;'O'
   608  1031  3420               	retlw	32	;' '
   609  1032  3400               	retlw	0
   610  1033                     STR_20:
   611  1033  3420               	retlw	32	;' '
   612  1034  3457               	retlw	87	;'W'
   613  1035  3441               	retlw	65	;'A'
   614  1036  3453               	retlw	83	;'S'
   615  1037  3448               	retlw	72	;'H'
   616  1038  3449               	retlw	73	;'I'
   617  1039  344E               	retlw	78	;'N'
   618  103A  3447               	retlw	71	;'G'
   619  103B  3420               	retlw	32	;' '
   620  103C  344D               	retlw	77	;'M'
   621  103D  3441               	retlw	65	;'A'
   622  103E  3443               	retlw	67	;'C'
   623  103F  3448               	retlw	72	;'H'
   624  1040  3449               	retlw	73	;'I'
   625  1041  344E               	retlw	78	;'N'
   626  1042  3445               	retlw	69	;'E'
   627  1043  3400               	retlw	0
   628  1044                     STR_32:
   629  1044  3435               	retlw	53	;'5'
   630  1045  342D               	retlw	45	;'-'
   631  1046  3453               	retlw	83	;'S'
   632  1047  3454               	retlw	84	;'T'
   633  1048  3441               	retlw	65	;'A'
   634  1049  3452               	retlw	82	;'R'
   635  104A  3454               	retlw	84	;'T'
   636  104B  3420               	retlw	32	;' '
   637  104C  3420               	retlw	32	;' '
   638  104D  3436               	retlw	54	;'6'
   639  104E  342D               	retlw	45	;'-'
   640  104F  3450               	retlw	80	;'P'
   641  1050  3441               	retlw	65	;'A'
   642  1051  3455               	retlw	85	;'U'
   643  1052  3453               	retlw	83	;'S'
   644  1053  3445               	retlw	69	;'E'
   645  1054  3400               	retlw	0
   646  1055                     STR_25:
   647  1055  3420               	retlw	32	;' '
   648  1056  3457               	retlw	87	;'W'
   649  1057  3461               	retlw	97	;'a'
   650  1058  3473               	retlw	115	;'s'
   651  1059  3468               	retlw	104	;'h'
   652  105A  3469               	retlw	105	;'i'
   653  105B  346E               	retlw	110	;'n'
   654  105C  3467               	retlw	103	;'g'
   655  105D  3420               	retlw	32	;' '
   656  105E  346D               	retlw	109	;'m'
   657  105F  3461               	retlw	97	;'a'
   658  1060  3463               	retlw	99	;'c'
   659  1061  3468               	retlw	104	;'h'
   660  1062  3469               	retlw	105	;'i'
   661  1063  346E               	retlw	110	;'n'
   662  1064  3465               	retlw	101	;'e'
   663  1065  3400               	retlw	0
   664  1066                     STR_26:
   665  1066  3457               	retlw	87	;'W'
   666  1067  3461               	retlw	97	;'a'
   667  1068  3473               	retlw	115	;'s'
   668  1069  3468               	retlw	104	;'h'
   669  106A  3469               	retlw	105	;'i'
   670  106B  346E               	retlw	110	;'n'
   671  106C  3467               	retlw	103	;'g'
   672  106D  3420               	retlw	32	;' '
   673  106E  3450               	retlw	80	;'P'
   674  106F  3472               	retlw	114	;'r'
   675  1070  346F               	retlw	111	;'o'
   676  1071  3467               	retlw	103	;'g'
   677  1072  3472               	retlw	114	;'r'
   678  1073  3461               	retlw	97	;'a'
   679  1074  346D               	retlw	109	;'m'
   680  1075  3473               	retlw	115	;'s'
   681  1076  3400               	retlw	0
   682  1077                     STR_46:
   683  1077  3450               	retlw	80	;'P'
   684  1078  3472               	retlw	114	;'r'
   685  1079  346F               	retlw	111	;'o'
   686  107A  3467               	retlw	103	;'g'
   687  107B  342E               	retlw	46	;'.'
   688  107C  3420               	retlw	32	;' '
   689  107D  3443               	retlw	67	;'C'
   690  107E  346F               	retlw	111	;'o'
   691  107F  346D               	retlw	109	;'m'
   692  1080  3470               	retlw	112	;'p'
   693  1081  346C               	retlw	108	;'l'
   694  1082  3465               	retlw	101	;'e'
   695  1083  3474               	retlw	116	;'t'
   696  1084  3465               	retlw	101	;'e'
   697  1085  3464               	retlw	100	;'d'
   698  1086  3400               	retlw	0
   699  1087                     STR_47:
   700  1087  3452               	retlw	82	;'R'
   701  1088  3465               	retlw	101	;'e'
   702  1089  346D               	retlw	109	;'m'
   703  108A  346F               	retlw	111	;'o'
   704  108B  3476               	retlw	118	;'v'
   705  108C  3465               	retlw	101	;'e'
   706  108D  3420               	retlw	32	;' '
   707  108E  3443               	retlw	67	;'C'
   708  108F  346C               	retlw	108	;'l'
   709  1090  346F               	retlw	111	;'o'
   710  1091  3474               	retlw	116	;'t'
   711  1092  3468               	retlw	104	;'h'
